name,launch_date,launch_vehicle,orbit_type,application,details_url,pdf_brochure_url,description,launch_vehicle_raw
EOS-08,2024-08-16,SSLV-D3,unknown,unknown,https://www.isro.gov.in/Mission_SSLV_D3.html,https://www.isro.gov.in/media_isro/pdf/Missions/SSLVD3/SSLV-D3_Mission_Brochure130824.pdf,"August 08, 2024
The third developmental flight of SSLV is successfully launched on August 16, 2024.
This flight completes the SSLV Development Project and enables  operational missions by Indian industry and NSIL.",SSLV-D3/EOS-08 Mission
INSAT-3DS,2024-02-17,GSLV-F14,GTO (Geosynchronous Transfer Orbit),Climate & Environment,https://www.isro.gov.in/GSLV-F14_INSAT-3DS_mission.html,https://www.isro.gov.in/media_isro/pdf/Missions/GSLVF14/GSLVF14-INSAT-3DS_Brochure_English.pdf,"February 8, 2024
The launch of the GSLV-F14/INSAT-3DS mission is accomplished on Saturday, February 17, 2024, at 17:30 Hrs. IST from SDSC-SHAR, Sriharikota. In its 16th mission, the GSLV aims at deploying the INSAT-3DS meteorological satellite into the Geosynchronous Transfer Orbit (GTO). Subsequent orbit-raising maneuvers will ensure that the satellite is positioned in a Geo-stationary Orbit.
Geosynchronous Satellite Launch Vehicle (GSLV) is a three-stage 51.7 m long launch vehicle having a liftoff mass of 420 tonnes. The first stage (GS1) comprises a solid propellant (S139) motor having 139-ton propellant and four earth-storable propellant stages (L40) strapons which carry 40 tons of liquid propellant in each. The second stage (GS2) is also an earth-storable propellant stage loaded with 40-ton propellant. The third stage (GS3) is a cryogenic stage with a 15-ton propellant loading of liquid oxygen (LOX) and liquid hydrogen (LH2). During the atmospheric regime, the Satellite is protected by Ogive payload fairing. GSLV can be used to launch a variety of spacecraft capable of performing communications, navigation, earth resource surveys, and any other proprietary mission.
INSAT-3DS Satellite is a follow-on mission of Third Generation Meteorological Satellite from Geostationary Orbit. GSLV-F14/INSAT-3DS mission is fully funded by the Ministry of Earth Sciences (MoES). It is designed for enhanced meteorological observations and monitoring of land and ocean surfaces for weather forecasting and disaster warning. The satellite will augment the Meteorological services along with the presently operational INSAT-3D and INSAT-3DR satellites. Indian Industries have significantly contributed to the making of the Satellite.
Various departments of the Ministry of Earth Sciences (MoES) such as the India Meteorology Department (IMD), National Centre for Medium-Range Weather Forecasting (NCMRWF), Indian Institute of Tropical Meteorology (IITM), National Institute of Ocean Technology (NIOT), Indian National Center for Ocean Information Services (INCOIS) and various other agencies and institutes will be using the INSAT-3DS Satellite data to provide improved weather forecasts and meteorological services.
Satellite salient features",GSLV-F14/INSAT-3DS Mission
XPoSat,2024-01-01,PSLV-C58,Low-inclination circular orbit,X-ray Astronomy,https://www.isro.gov.in/XPoSat.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV_C58/PSLV_C58_Brochure.pdf,unknown,PSLV-C58/XPoSat Mission
Aditya-L1,2023-09-02,PSLV-C57,Lunar,Planetary Observation,https://www.isro.gov.in/Aditya_L1-MissionDetails.html,https://www.isro.gov.in/media_isro/pdf/AdityaL1_Mission_Brochure.pdf,"September 1, 2023
Aditya-L1 is a satellite dedicated to the comprehensive study of the Sun. It has 7 distinct payloads developed, all developed indigenously. Five by ISRO and two by Indian academic institutes in collaboration with ISRO.
Aditya in Sanskrit means the Sun. L1 here refers to Lagrange Point 1 of the Sun-Earth system. For common understanding, L1 is a location in space where the gravitational forces of two celestial bodies, such as the Sun and Earth, are in equilibrium. This allows an object placed there to remain relatively stable with respect to both celestial bodies.
Following its scheduled launch on September 2, 2023, Aditya-L1 stays Earth-bound orbits for 16 days, during which it undergoes 5 maneuvres to gain the necessary velocity for its journey. Subsequently, Aditya-L1 undergoes a Trans-Lagrangian1 insertion maneuvre, marking the beginning of its 110-day trajectory to the destination around the L1 Lagrange point. Upon arrival at the L1 point, another maneuvre binds Aditya-L1 to an orbit around L1, a balanced gravitational location between the Earth and the Sun. The satellite spends its whole mission life orbiting around L1 in an irregularly shaped orbit in a plane roughly perpendicular to the line joining the Earth and the Sun.
The strategic placement at the L1 Lagrange point ensures that Aditya-L1 can maintain a constant, uninterrupted view of the Sun. This location also allows the satellite to access solar radiation and magnetic storms before they are influenced by Earth's magnetic field and atmosphere. Additionally, the L1 point’s gravitational stability minimizes the need for frequent orbital maintenance efforts, optimizing the satellite's operational efficiency.
Quick Facts: Aditya-L1 will stay approximately 1.5 million km away from Earth, directed towards the Sun, which is about 1% of the Earth-Sun distance. The Sun is a giant sphere of gas and Aditya-L1 would study the outer atmosphere of the Sun. Aditya-L1 will neither land on the Sun nor approach the Sun any closer.",PSLV-C57/Aditya-L1 Mission
Chandrayaan-3,2023-07-14,LVM3 M4,Lunar,Planetary Observation,https://www.isro.gov.in/Chandrayaan3_Details.html,https://www.isro.gov.in/media_isro/pdf/Missions/LVM3/LVM3M4_Chandrayaan3_brochure.pdf,"Chandrayaan-3 is a follow-on mission to Chandrayaan-2 to demonstrate end-to-end capability in safe landing and roving on the lunar surface. It consists of Lander and Rover configuration. It will be launched by LVM3 from SDSC SHAR, Sriharikota. The propulsion module will carry the lander and rover configuration till 100 km lunar orbit. The propulsion module has Spectro-polarimetry of Habitable Planet Earth (SHAPE) payload to study the spectral and Polari metric measurements of Earth from the lunar orbit.
Lander payloads:Chandra’s Surface Thermophysical Experiment (ChaSTE) to measure the thermal conductivity and temperature; Instrument for Lunar Seismic Activity (ILSA) for measuring the seismicity around the landing site; Langmuir Probe (LP) to estimate the plasma density and its variations. A passive Laser Retroreflector Array from NASA is accommodated for lunar laser ranging studies.
Rover payloads:Alpha Particle X-ray Spectrometer (APXS) and Laser Induced Breakdown Spectroscope (LIBS) for deriving the elemental composition in the vicinity of landing site.
Chandrayaan-3 consists of an indigenous Lander module (LM), Propulsion module (PM) and a Rover with an objective of developing and demonstrating new technologies required for Inter planetary missions. The Lander will have the capability to soft land at a specified lunar site and deploy the Rover which will carry out in-situ chemical analysis of the lunar surface during the course of its mobility. The Lander and the Rover have scientific payloads to carry out experiments on the lunar surface.  The main function of PM is to carry the LM from launch vehicle injection till final lunar 100 km circular polar orbit and separate the LM from PM.   Apart from this, the Propulsion Module also has one scientific payload as a value addition which will be operated post separation of Lander Module. The launcher identified for Chandrayaan-3 is LVM3 M4 which will place the integrated module in an Elliptic Parking Orbit (EPO) of size ~170 x 36500 km.
The mission objectives of Chandrayaan-3 are:

To achieve the mission objectives, several advanced technologies are present in Lander such as,

To demonstrate the above said advanced technologies in earth condition, several Lander special tests have been planned and carried out successfully viz.
The overall specifications for Chandrayaan-3 is provided below:
The objectives of scientific payloads planned on Chandrayaan-3 Lander Module and Rover are provided below:
Three dimensional views of Chandrayaan-3 modules are provided below:",LVM3 M4 / Chandrayaan-3 Mission
NVS-01,2023-05-29,GSLV-F12,GEO,Navigation,https://www.isro.gov.in/GSLV_F12_Landingpage.html,https://www.isro.gov.in/media_isro/pdf/Missions/GSLVF12/GSLVF12_NVS01_Mission.pdf,"May 22, 2023

GSLV-F12/NVS-01 mission is accomplished successfully on Monday, May 29, 2023.  This Geosynchronous Satellite Launch Vehicle (GSLV) mission deployed NVS-01 navigation satellite, weighing about 2232 kg, into a Geosynchronous Transfer Orbit. The vehicle lifted off at 10:42 hours IST from the second launch pad at SDSC-SHAR, Sriharikota and injected the satellite after about 19 minutes of flight.
NVS-01 is the first of the second-generation satellites envisaged for the Navigation with Indian Constellation (NavIC) services. NVS series of satellites will sustain and augment the NavIC with enhanced features. This series incorporates L1 band signals additionally to widen the services. For the first time, an indigenous atomic clock will be flown in NVS-01.",GSLV-F12/NVS-01 Mission
EOS-07,2023-02-10,SSLV-D2,unknown,Earth Observation,https://www.isro.gov.in/EOS_07.html,unknown,"Feb 22, 2023

Mission Parameter:

Structure:

Structure:

Thermal Control:

Mechanism:

Power:

Sensors:

Actuators:

AOCS:

Onboard Computer:

RF System:

Data Handling & Storage:

Major Payloads: -",SSLV-D2/EOS-07 Mission
INS-2B,2022-11-26,PSLV-C54,unknown,Earth Observation,https://www.isro.gov.in/EOS_06.html#eos,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC54/PSLVC54_EOS6_BrochureV4.pdf,"Nov 22, 2022Back to ISRO
                                        Timeline
Global false colour composite mosaic generated from EOS-06 data

EOS-6 is the third-generation satellite
in the Oceansat series. This is to provide
continuity services of Oceansat-2
spacecraft with enhanced payload
specifications as well as application areas.","PSLV-C54/EOS-06
                                          Mission"
EOS-06,2022-11-26,PSLV-C54,unknown,Earth Observation,https://www.isro.gov.in/EOS_06.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC54/PSLVC54_EOS6_BrochureV4.pdf,"Nov 22, 2022Back to ISRO
                                        Timeline
Global false colour composite mosaic generated from EOS-06 data

EOS-6 is the third-generation satellite
in the Oceansat series. This is to provide
continuity services of Oceansat-2
spacecraft with enhanced payload
specifications as well as application areas.","PSLV-C54/EOS-06
                                          Mission"
EOS-02,2022-08-07,SSLV-D1,unknown,Earth Observation,https://www.isro.gov.in/mission_EOS_02.html,https://www.isro.gov.in/media_isro/pdf/Missions/sslv_brochure/sslvd1-eos2_-_mission_brochure.pdf,"Aug 07, 2022
EOS-02 is an earth observation satellite designed and realised by ISRO. This microsat series satellite offers advanced optical remote sensing operating in infra-red band with high spatial resolution. The bus configuration is derived from IMS-1 bus.
प्रमोचक राकेट / Launch Vehicle:SSLV-D1/EOS-02 Missionउपग्रह का प्रकार / Type of Satellite:Earth Observationनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Earth Observation","SSLV-D1/EOS-02
                                          Mission"
GSAT-24,2022-06-23,Ariane-V(VS257),GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/GSAT_24.html,unknown,unknown,Ariane-V(VS257)
INS-2TD,2022-02-14,PSLV-C52,unknown,Experimental,https://www.isro.gov.in/mission_PSLV_C52_INS_2TD.html,https://www.isro.gov.in/media_isro/pdf/Missions/pslv-c52-eos-04-v4.pdf,"INS-2TD a technology demonstrator satellite from ISRO, which is a
                                    precursor to India-Bhutan Joint Satellite (INS-2B).
प्रमोचक राकेट / Launch Vehicle:PSLV-C52/EOS-04 Missionउपग्रह का प्रकार / Type of Satellite:Experimentalनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Experimental","PSLV-C52/EOS-04
                                          Mission"
EOS-04,2022-02-14,PSLV-C52,unknown,Earth Observation,https://www.isro.gov.in/mission_PSLV_C52_EOS_04.html,https://www.isro.gov.in/media_isro/pdf/Missions/pslv-c52-eos-04-v4.pdf,"EOS-04 is a Radar Imaging Satellite designed to provide high quality
                                    images under all weather conditions for applications such as
                                    Agriculture, Forestry & Plantations, Soil Moisture & Hydrology and Flood
                                    mapping.
प्रमोचक राकेट / Launch Vehicle:PSLV-C52/EOS-04 Missionउपग्रह का प्रकार / Type of Satellite:Earth Observationअनुप्रयोग / Application:Earth Observation","PSLV-C52/EOS-04
                                          Mission"
EOS-03,2021-08-12,GSLV-F10,GTO (Geosynchronous Transfer Orbit),Earth Observation,https://www.isro.gov.in/EOS_03.html,https://www.isro.gov.in/media_isro/pdf/gslv_f10_eos-03_mission_brochure.pdf,"Aug 12, 2021Back to ISRO Timeline","GSLV-F10 /
                                          EOS-03
                                          Mission"
CMS-01,2020-12-17,PSLV-C50,GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/mission_PSLV_C50_CMS_01.html,https://www.isro.gov.in/media_isro/pdf/Missions/pslv-c50_cms-01_mission_-_brochure_-_ver_8.pdf,"CMS-01 is a communication satellite envisaged for providing services in
                                    Extended-C Band of the frequency spectrum. The Extended-C Band coverage
                                    will include Indian mainland, Andaman-Nicobar & Lakshadweep Islands.
                                    CMS-01 is the 42nd Communication Satellite of India.
मिशन कालावधि / Mission Life:7 yearsप्रमोचक राकेट / Launch Vehicle:PSLV-C50/CMS-01उपग्रह का प्रकार / Type of Satellite:Communicationनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Communicationकक्षा का प्रकार / Orbit Type:GSO (Geosynchronous Orbit)",PSLV-C50/CMS-01
EOS-01,2020-11-07,PSLV-C49,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",https://www.isro.gov.in/mission_PSLV_C49_EOS_01.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C49%20EOS-01%20Mission.pdf,"EOS-01 is an earth observation satellite, intended for applications in
                                    agriculture, forestry and disaster management support.
प्रमोचक राकेट / Launch Vehicle:PSLV-C49/EOS-01उपग्रह का प्रकार / Type of Satellite:Earth Observationनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Disaster Management System Earth
                                    Observationकक्षा का प्रकार / Orbit Type:LEO (Low Earth Orbit)",PSLV-C49/EOS-01
GSAT-30,2020-01-17,Ariane-5 VA-251,GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/GSAT_30.html,unknown,Back to ISRO Timeline,Ariane-5 VA-251
RISAT-2BR1,2019-12-11,PSLV-C48,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",https://www.isro.gov.in/RISAT_2BR1.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC48/PSLV-C48RISAT-2BR1Mission.pdf,unknown,PSLV-C48/RISAT-2BR1
Cartosat-3,2019-11-27,PSLV-C47,SSPO (Sun Synchronous Polar Orbit),Earth Observation,https://www.isro.gov.in/Cartosat_3.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC47/PSLV_C47LaunchKit_cdr.pdf,unknown,"PSLV-C47 /
                                          Cartosat-3 Mission"
Chandrayaan2,2019-07-22,"GSLV-Mk
                                          III
                                          - M1",Lunar,Planetary Observation,https://www.isro.gov.in/Chandrayaan_2.html,unknown,"Jul 22,2019","GSLV-Mk
                                          III
                                          - M1 / Chandrayaan-2 Mission"
RISAT-2B,2019-05-22,PSLV-C46 Mission,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",https://www.isro.gov.in/RISAT_2B.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC46/PSLV-C46RISAT2Blaunchkit.pdf,unknown,PSLV-C46 Mission
EMISAT,2019-04-01,PSLV-C45,SSPO (Sun Synchronous Polar Orbit),unknown,https://www.isro.gov.in/EMISAT.html,unknown,unknown,"PSLV-C45/EMISAT
                                          MISSION"
GSAT-31,2019-02-06,Ariane-5 VA-247,GTO (Geosynchronous Transfer Orbit),Communication,https://www.isro.gov.in/GSAT31.html,https://www.isro.gov.in/media_isro/pdf/GSAT-31Brochure.pdf,"Back to ISRO Timeline
Feb 06, 2019",Ariane-5 VA-247
Microsat-R,2019-01-24,PSLV-C44,SSPO (Sun Synchronous Polar Orbit),unknown,https://www.isro.gov.in/Microsat_R.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV_C44_Broucher.pdf,"Microsat-R, an imaging satellite was successfully injected into intended orbit of
                                        274 km by PSLV-C44 on January 24, 2019",PSLV-C44
GSAT-7A,2018-12-19,GSLV-F11,unknown,Communication,https://www.isro.gov.in/GSAT_7A.html,unknown,"Dec 19, 2018
GSAT-7A is the 35th Indian Communication satellite built by ISRO. GSAT-7A
                                        Spacecraft is configured on ISRO’s standard I-2000 Kg (I-2K) Bus. The
                                        Satellite is built to provide communication capability to the users in
                                        Ku-band over the Indian region.","GSLV-F11 /
                                          GSAT-7A Mission"
GSAT-11 Mission,2018-12-05,Ariane-5 VA-246,GTO (Geosynchronous Transfer Orbit),Communication,https://www.isro.gov.in/GSAT_11.html,https://www.isro.gov.in/media_isro/pdf/GSAT-11%20Brochure.pdf,"Back to ISRO Timeline
Dec 05, 2018",Ariane-5 VA-246
HysIS,2018-11-29,PSLV-C43,SSPO (Sun Synchronous Polar Orbit),Earth Observation,https://www.isro.gov.in/HysIS.html,https://www.isro.gov.in/media_isro/pdf/PSLV_C43_HysIS_Brochure.pdf,unknown,"PSLV-C43 /
                                          HysIS Mission"
GSAT-29,2018-11-14,"GSLV Mk
                                          III-D2",GTO (Geosynchronous Transfer Orbit),Communication,https://www.isro.gov.in/GSAT_29.html,https://www.isro.gov.in/media_isro/image/media/Missions/GSLV-MK/GSAT29/more/pdf/GSLV%20Mk%20III%20-%20D2%20.pdf,"Nov 14,2018","GSLV Mk
                                          III-D2 / GSAT-29 Mission"
IRNSS-1I,2018-04-12,PSLV-C41,GSO (Geosynchronous Orbit),Navigation,https://www.isro.gov.in/IRNSS_1I.html,unknown,unknown,PSLV-C41/IRNSS-1I
GSAT-6A,2018-03-29,GSLV-F08,GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/GSAT_6A.html,unknown,"Mar 29, 2018","GSLV-F08/GSAT-6A
                                          Mission"
INS-1C,2018-01-12,PSLV-C40,SSPO (Sun Synchronous Polar Orbit),Experimental,https://www.isro.gov.in/INS_1C.html,unknown,unknown,"PSLV-C40/Cartosat-2
                                          Series Satellite Mission"
Microsat,2018-01-12,PSLV-C40,SSPO (Sun Synchronous Polar Orbit),Experimental,https://www.isro.gov.in/Microsat.html,unknown,unknown,"PSLV-C40/Cartosat-2
                                          Series Satellite Mission"
"Cartosat-2 Series
                                             Satellite",2018-01-12,PSLV-C40,SSPO (Sun Synchronous Polar Orbit),Earth Observation,https://www.isro.gov.in/CARTOSAT_2_PSLVC40.html,unknown,unknown,"PSLV-C40/Cartosat-2
                                          Series Satellite Mission"
IRNSS-1H,2017-08-31,PSLV-C39,unknown,Navigation,https://www.isro.gov.in/IRNSS_1H.html,unknown,unknown,"PSLV-C39/IRNSS-1H
                                          Mission"
GSAT-1,2017-06-29,Ariane-5 VA-238,GTO (Geosynchronous Transfer Orbit),Communication,https://www.isro.gov.in/GSAT_17.html,unknown,"June 29, 2017Back to ISRO Timeline",Ariane-5 VA-238
"Cartosat-2 Series
                                             Satellite",2017-06-23,PSLV-C38,SSPO (Sun Synchronous Polar Orbit),Earth Observation,https://www.isro.gov.in/CARTOSAT_2_PSLVC38.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C38.pdf,unknown,"PSLV-C38
                                          / Cartosat-2 Series Satellite"
GSAT-19,2017-06-05,"GSLV Mk
                                          III-D1",GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/GSAT_19.html,https://www.isro.gov.in/media_isro/image/media/Missions/GSLV-MK/GSAT19/more/pdf/GSLV_Mark_III_D1.pdf,"Jun 05,2017","GSLV Mk
                                          III-D1/GSAT-19 Mission"
GSAT-9,2017-05-05,GSLV-F09,GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/GSAT_9.html,unknown,"May 05, 2017",GSLV-F09 / GSAT-9
Cartosat -2 Series Satellite,2017-02-15,PSLV-C37,SSPO (Sun Synchronous Polar Orbit),Earth Observation,https://www.isro.gov.in/CARTOSAT_2_PSLVC37.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C37.pdf,unknown,"PSLV-C37
                                          / Cartosat -2 Series Satellite"
INS-1A,2017-02-15,PSLV-C37,SSPO (Sun Synchronous Polar Orbit),Experimental,https://www.isro.gov.in/INS_1A.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C37.pdf,unknown,"PSLV-C37
                                          / Cartosat -2 Series Satellite"
INS-1B,2017-02-15,PSLV-C37,SSPO (Sun Synchronous Polar Orbit),Experimental,https://www.isro.gov.in/INS_1B.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C37.pdf,unknown,"PSLV-C37
                                          / Cartosat -2 Series Satellite"
RESOURCESAT-2A,2016-12-07,PSLV-C36,SSPO (Sun Synchronous Polar Orbit),Earth Observation,https://www.isro.gov.in/RESOURCESAT_2A.html,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C36.pdf,unknown,"PSLV-C36 /
                                          RESOURCESAT-2A"
GSAT-18,2016-10-06,Ariane-5 VA-231,GSO (Geosynchronous Orbit),Communication,https://www.isro.gov.in/GSAT_18.html,https://www.isro.gov.in/media_isro/pdf/GSAT%2018%20-%20Brochure.pdf,"October 06, 2016Back to ISRO Timeline",Ariane-5 VA-231
SCATSAT-1,2016-09-26,PSLV-C35,SSPO (Sun Synchronous Polar Orbit),Climate & Environment,https://www.isro.gov.in/SCATSAT_1.html,unknown,unknown,"PSLV-C35 /
                                          SCATSAT-1"
