sl_no,name,launch_date,launch_vehicle,orbit_type,application,remarks,details_url,description,update_summary,launch_pad,satellite,navic_context,pdf_brochure_url
126,GSAT-N2,"Nov 19, 2024",Falcon-9,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT-N2_mission.html,"November 28, 2024
GSAT-N2 had reached its final Geostationary orbit and is slowly drifting to its final orbital slot of 68 deg E longitude in a weeks’ time. Weighing 4700 kg, GSAT-N2 is a high-throughput satellite (HTS) operating in the Ka-Ka band, with a capacity of 48 Gbps. It is designed to meet broadband and in-flight connectivity needs across India. The satellite features 32 spot beams, ensuring nationwide coverage, including the remote regions of the Andaman & Nicobar and Lakshadweep Islands. The satellite was developed by UR Rao Satellite Centre with communication payloads from Space Application Centre, ISRO for NSIL. GSAT-N2 satellite is the second demand-driven communication satellite mission undertaken by New Space India Limited (NSIL), a Government of India enterprise under the Department of Space (DoS).
Launch:
GSAT-N2 was successfully launched on November 19, 2024, aboard a Falcon-9 rocket from Cape Canaveral Space Force Station, Florida, USA. The launcher placed spacecraft into a Super Geo-synchronous Transfer Orbit (GTO) with a perigee of 250 km, apogee of 59,730 km and an orbital Inclination of 27.5 degree.
Satellite Control:
After separation from the launcher, ISRO's Master Control Facility (MCF) at Hassan took over the operations. Initial data confirmed good health and stability of the satellite. The satellite's orbit was raised from GTO to Geo-Stationary Orbit (GSO) using its onboard chemical propulsion system developed by LPSC, ISRO while being controlled by MCF. Later all the three reflectors of the antennae were deployed successfully. The final trimming of the orbit by the propulsion system was completed and the system was safely isolated. Based on the propulsion system performance, there is adequate fuel left in the spacecraft to ensure its full operational life.
Next Steps:
The satellite will undergo elaborate In-Orbit Testing (IOT) in the coming days along with the ground communication infrastructure to verify the operation and performance of the communication payloads. Operational services are expected to commence from 68° East longitude after successful testing.","After separation from the launcher, ISRO's Master Control Facility (MCF) at Hassan took over the operations. Initial data confirmed good health and stability of the satellite. The satellite's orbit was raised from GTO to Geo-Stationary Orbit (GSO) using its onboard chemical propulsion system developed by LPSC, ISRO while being controlled by MCF. Later all the three reflectors of the antennae were deployed successfully. The final trimming of the orbit by the propulsion system was completed and the system was safely isolated. Based on the propulsion system performance, there is adequate fuel left in the spacecraft to ensure its full operational life.
Next Steps:
The satellite will undergo elaborate In-Orbit Testing (IOT) in the coming days along with the ground communication infrastructure to verify the operation and performance of the communication payloads. Operational services are expected to commence from 68° East longitude after successful testing.",,,,
125,EOS-08,"Aug 16, 2024",SSLV-D3/EOS-08 Mission,,,,https://www.isro.gov.in/Mission_SSLV_D3.html,"August 08, 2024
The third developmental flight of SSLV is successfully launched on August 16, 2024.
This flight completes the SSLV Development Project and enables  operational missions by Indian industry and NSIL.",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/SSLVD3/SSLV-D3_Mission_Brochure130824.pdf
124,INSAT-3DS,"Feb 17, 2024",GSLV-F14/INSAT-3DS Mission,GTO (Geosynchronous Transfer Orbit),Climate & Environment,,https://www.isro.gov.in/GSLV-F14_INSAT-3DS_mission.html,"February 8, 2024
The launch of the GSLV-F14/INSAT-3DS mission is accomplished on Saturday, February 17, 2024, at 17:30 Hrs. IST from SDSC-SHAR, Sriharikota. In its 16th mission, the GSLV aims at deploying the INSAT-3DS meteorological satellite into the Geosynchronous Transfer Orbit (GTO). Subsequent orbit-raising maneuvers will ensure that the satellite is positioned in a Geo-stationary Orbit.
Geosynchronous Satellite Launch Vehicle (GSLV) is a three-stage 51.7 m long launch vehicle having a liftoff mass of 420 tonnes. The first stage (GS1) comprises a solid propellant (S139) motor having 139-ton propellant and four earth-storable propellant stages (L40) strapons which carry 40 tons of liquid propellant in each. The second stage (GS2) is also an earth-storable propellant stage loaded with 40-ton propellant. The third stage (GS3) is a cryogenic stage with a 15-ton propellant loading of liquid oxygen (LOX) and liquid hydrogen (LH2). During the atmospheric regime, the Satellite is protected by Ogive payload fairing. GSLV can be used to launch a variety of spacecraft capable of performing communications, navigation, earth resource surveys, and any other proprietary mission.
INSAT-3DS Satellite is a follow-on mission of Third Generation Meteorological Satellite from Geostationary Orbit. GSLV-F14/INSAT-3DS mission is fully funded by the Ministry of Earth Sciences (MoES). It is designed for enhanced meteorological observations and monitoring of land and ocean surfaces for weather forecasting and disaster warning. The satellite will augment the Meteorological services along with the presently operational INSAT-3D and INSAT-3DR satellites. Indian Industries have significantly contributed to the making of the Satellite.
Various departments of the Ministry of Earth Sciences (MoES) such as the India Meteorology Department (IMD), National Centre for Medium-Range Weather Forecasting (NCMRWF), Indian Institute of Tropical Meteorology (IITM), National Institute of Ocean Technology (NIOT), Indian National Center for Ocean Information Services (INCOIS) and various other agencies and institutes will be using the INSAT-3DS Satellite data to provide improved weather forecasts and meteorological services.
Satellite salient features","INSAT-3DS Satellite is a follow-on mission of Third Generation Meteorological Satellite from Geostationary Orbit. GSLV-F14/INSAT-3DS mission is fully funded by the Ministry of Earth Sciences (MoES). It is designed for enhanced meteorological observations and monitoring of land and ocean surfaces for weather forecasting and disaster warning. The satellite will augment the Meteorological services along with the presently operational INSAT-3D and INSAT-3DR satellites. Indian Industries have significantly contributed to the making of the Satellite.
Various departments of the Ministry of Earth Sciences (MoES) such as the India Meteorology Department (IMD), National Centre for Medium-Range Weather Forecasting (NCMRWF), Indian Institute of Tropical Meteorology (IITM), National Institute of Ocean Technology (NIOT), Indian National Center for Ocean Information Services (INCOIS) and various other agencies and institutes will be using the INSAT-3DS Satellite data to provide improved weather forecasts and meteorological services.
Satellite salient features",,,,https://www.isro.gov.in/media_isro/pdf/Missions/GSLVF14/GSLVF14-INSAT-3DS_Brochure_English.pdf
123,XPoSat,"Jan 01, 2024",PSLV-C58/XPoSat Mission,Low-inclination circular orbit,X-ray Astronomy,,https://www.isro.gov.in/XPoSat.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV_C58/PSLV_C58_Brochure.pdf
122,Aditya-L1,"Sep 02, 2023",PSLV-C57/Aditya-L1 Mission,Lunar,Planetary Observation,,https://www.isro.gov.in/Aditya_L1-MissionDetails.html,"September 1, 2023
Aditya-L1 is a satellite dedicated to the comprehensive study of the Sun. It has 7 distinct payloads developed, all developed indigenously. Five by ISRO and two by Indian academic institutes in collaboration with ISRO.
Aditya in Sanskrit means the Sun. L1 here refers to Lagrange Point 1 of the Sun-Earth system. For common understanding, L1 is a location in space where the gravitational forces of two celestial bodies, such as the Sun and Earth, are in equilibrium. This allows an object placed there to remain relatively stable with respect to both celestial bodies.
Following its scheduled launch on September 2, 2023, Aditya-L1 stays Earth-bound orbits for 16 days, during which it undergoes 5 maneuvres to gain the necessary velocity for its journey. Subsequently, Aditya-L1 undergoes a Trans-Lagrangian1 insertion maneuvre, marking the beginning of its 110-day trajectory to the destination around the L1 Lagrange point. Upon arrival at the L1 point, another maneuvre binds Aditya-L1 to an orbit around L1, a balanced gravitational location between the Earth and the Sun. The satellite spends its whole mission life orbiting around L1 in an irregularly shaped orbit in a plane roughly perpendicular to the line joining the Earth and the Sun.
The strategic placement at the L1 Lagrange point ensures that Aditya-L1 can maintain a constant, uninterrupted view of the Sun. This location also allows the satellite to access solar radiation and magnetic storms before they are influenced by Earth's magnetic field and atmosphere. Additionally, the L1 point’s gravitational stability minimizes the need for frequent orbital maintenance efforts, optimizing the satellite's operational efficiency.
Quick Facts: Aditya-L1 will stay approximately 1.5 million km away from Earth, directed towards the Sun, which is about 1% of the Earth-Sun distance. The Sun is a giant sphere of gas and Aditya-L1 would study the outer atmosphere of the Sun. Aditya-L1 will neither land on the Sun nor approach the Sun any closer.
","The strategic placement at the L1 Lagrange point ensures that Aditya-L1 can maintain a constant, uninterrupted view of the Sun. This location also allows the satellite to access solar radiation and magnetic storms before they are influenced by Earth's magnetic field and atmosphere. Additionally, the L1 point’s gravitational stability minimizes the need for frequent orbital maintenance efforts, optimizing the satellite's operational efficiency.
Quick Facts: Aditya-L1 will stay approximately 1.5 million km away from Earth, directed towards the Sun, which is about 1% of the Earth-Sun distance. The Sun is a giant sphere of gas and Aditya-L1 would study the outer atmosphere of the Sun. Aditya-L1 will neither land on the Sun nor approach the Sun any closer.
",,,,https://www.isro.gov.in/media_isro/pdf/AdityaL1_Mission_Brochure.pdf
121,Chandrayaan-3,"July 14, 2023",LVM3 M4 / Chandrayaan-3 Mission,Lunar,Planetary Observation,,https://www.isro.gov.in/Chandrayaan3_Details.html,"Chandrayaan-3 is a follow-on mission to Chandrayaan-2 to demonstrate end-to-end capability in safe landing and roving on the lunar surface. It consists of Lander and Rover configuration. It will be launched by LVM3 from SDSC SHAR, Sriharikota. The propulsion module will carry the lander and rover configuration till 100 km lunar orbit. The propulsion module has Spectro-polarimetry of Habitable Planet Earth (SHAPE) payload to study the spectral and Polari metric measurements of Earth from the lunar orbit.
Lander payloads:Chandra’s Surface Thermophysical Experiment (ChaSTE) to measure the thermal conductivity and temperature; Instrument for Lunar Seismic Activity (ILSA) for measuring the seismicity around the landing site; Langmuir Probe (LP) to estimate the plasma density and its variations. A passive Laser Retroreflector Array from NASA is accommodated for lunar laser ranging studies.
Rover payloads:Alpha Particle X-ray Spectrometer (APXS) and Laser Induced Breakdown Spectroscope (LIBS) for deriving the elemental composition in the vicinity of landing site.
Chandrayaan-3 consists of an indigenous Lander module (LM), Propulsion module (PM) and a Rover with an objective of developing and demonstrating new technologies required for Inter planetary missions. The Lander will have the capability to soft land at a specified lunar site and deploy the Rover which will carry out in-situ chemical analysis of the lunar surface during the course of its mobility. The Lander and the Rover have scientific payloads to carry out experiments on the lunar surface.  The main function of PM is to carry the LM from launch vehicle injection till final lunar 100 km circular polar orbit and separate the LM from PM.   Apart from this, the Propulsion Module also has one scientific payload as a value addition which will be operated post separation of Lander Module. The launcher identified for Chandrayaan-3 is LVM3 M4 which will place the integrated module in an Elliptic Parking Orbit (EPO) of size ~170 x 36500 km.
The mission objectives of Chandrayaan-3 are:

To achieve the mission objectives, several advanced technologies are present in Lander such as,

To demonstrate the above said advanced technologies in earth condition, several Lander special tests have been planned and carried out successfully viz.
The overall specifications for Chandrayaan-3 is provided below:
The objectives of scientific payloads planned on Chandrayaan-3 Lander Module and Rover are provided below:
Three dimensional views of Chandrayaan-3 modules are provided below:","The overall specifications for Chandrayaan-3 is provided below:
The objectives of scientific payloads planned on Chandrayaan-3 Lander Module and Rover are provided below:
Three dimensional views of Chandrayaan-3 modules are provided below:",,,,https://www.isro.gov.in/media_isro/pdf/Missions/LVM3/LVM3M4_Chandrayaan3_brochure.pdf
120,NVS-01,"May 29, 2023",GSLV-F12/NVS-01 Mission,,Navigation,,https://www.isro.gov.in/GSLV_F12_Landingpage.html,"May 22, 2023

GSLV-F12/NVS-01 mission is accomplished successfully on Monday, May 29, 2023.  This Geosynchronous Satellite Launch Vehicle (GSLV) mission deployed NVS-01 navigation satellite, weighing about 2232 kg, into a Geosynchronous Transfer Orbit. The vehicle lifted off at 10:42 hours IST from the second launch pad at SDSC-SHAR, Sriharikota and injected the satellite after about 19 minutes of flight.
NVS-01 is the first of the second-generation satellites envisaged for the Navigation with Indian Constellation (NavIC) services. NVS series of satellites will sustain and augment the NavIC with enhanced features. This series incorporates L1 band signals additionally to widen the services. For the first time, an indigenous atomic clock will be flown in NVS-01.","
GSLV-F12/NVS-01 mission is accomplished successfully on Monday, May 29, 2023.  This Geosynchronous Satellite Launch Vehicle (GSLV) mission deployed NVS-01 navigation satellite, weighing about 2232 kg, into a Geosynchronous Transfer Orbit. The vehicle lifted off at 10:42 hours IST from the second launch pad at SDSC-SHAR, Sriharikota and injected the satellite after about 19 minutes of flight.
NVS-01 is the first of the second-generation satellites envisaged for the Navigation with Indian Constellation (NavIC) services. NVS series of satellites will sustain and augment the NavIC with enhanced features. This series incorporates L1 band signals additionally to widen the services. For the first time, an indigenous atomic clock will be flown in NVS-01.","GSLV-F12/NVS-01 mission is accomplished successfully on Monday, May 29, 2023.  This Geosynchronous Satellite Launch Vehicle (GSLV) mission deployed NVS-01 navigation satellite, weighing about 2232 kg, into a Geosynchronous Transfer Orbit. The vehicle lifted off at 10:42 hours IST from the second launch pad at SDSC-SHAR, Sriharikota and injected the satellite after about 19 minutes of flight.",,"NVS-01 is the first of the second-generation satellites envisaged for the Navigation with Indian Constellation (NavIC) services. NVS series of satellites will sustain and augment the NavIC with enhanced features. This series incorporates L1 band signals additionally to widen the services. For the first time, an indigenous atomic clock will be flown in NVS-01.",https://www.isro.gov.in/media_isro/pdf/Missions/GSLVF12/GSLVF12_NVS01_Mission.pdf
119,EOS-07,"Feb 10, 2023",SSLV-D2/EOS-07 Mission,,Earth Observation,,https://www.isro.gov.in/EOS_07.html,"Feb 22, 2023

Mission Parameter:

Structure:

Structure:

Thermal Control:

Mechanism:

Power:

Sensors:

Actuators:

AOCS:

Onboard Computer:

RF System:

Data Handling & Storage:

Major Payloads: -
","
Major Payloads: -
",,,,
118,INS-2B,"Nov 26, 2022","PSLV-C54/EOS-06
                                          Mission",,Earth Observation,,https://www.isro.gov.in/EOS_06.html#eos,"Nov 22, 2022Back to ISRO
                                        Timeline
Global false colour composite mosaic generated from EOS-06 data

EOS-6 is the third-generation satellite
in the Oceansat series. This is to provide
continuity services of Oceansat-2
spacecraft with enhanced payload
specifications as well as application areas.


","

",,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC54/PSLVC54_EOS6_BrochureV4.pdf
117,EOS-06,"Nov 26, 2022","PSLV-C54/EOS-06
                                          Mission",,Earth Observation,,https://www.isro.gov.in/EOS_06.html,"Nov 22, 2022Back to ISRO
                                        Timeline
Global false colour composite mosaic generated from EOS-06 data

EOS-6 is the third-generation satellite
in the Oceansat series. This is to provide
continuity services of Oceansat-2
spacecraft with enhanced payload
specifications as well as application areas.


","

",,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC54/PSLVC54_EOS6_BrochureV4.pdf
116,EOS-02,"Aug 07, 2022","SSLV-D1/EOS-02
                                          Mission",,Earth Observation,,https://www.isro.gov.in/mission_EOS_02.html,"Aug 07, 2022
EOS-02 is an earth observation satellite designed and realised by ISRO. This microsat series satellite offers advanced optical remote sensing operating in infra-red band with high spatial resolution. The bus configuration is derived from IMS-1 bus.
प्रमोचक राकेट / Launch Vehicle:SSLV-D1/EOS-02 Missionउपग्रह का प्रकार / Type of Satellite:Earth Observationनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Earth Observation",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/sslv_brochure/sslvd1-eos2_-_mission_brochure.pdf
115,GSAT-24,"Jun 23, 2022",Ariane-V(VS257),GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_24.html,,,,,,
114,INS-2TD,"Feb 14, 2022","PSLV-C52/EOS-04
                                          Mission",,Experimental,,https://www.isro.gov.in/mission_PSLV_C52_INS_2TD.html,"INS-2TD a technology demonstrator satellite from ISRO, which is a
                                    precursor to India-Bhutan Joint Satellite (INS-2B).
प्रमोचक राकेट / Launch Vehicle:PSLV-C52/EOS-04 Missionउपग्रह का प्रकार / Type of Satellite:Experimentalनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Experimental",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/pslv-c52-eos-04-v4.pdf
113,EOS-04,"Feb 14, 2022","PSLV-C52/EOS-04
                                          Mission",,Earth Observation,,https://www.isro.gov.in/mission_PSLV_C52_EOS_04.html,"EOS-04 is a Radar Imaging Satellite designed to provide high quality
                                    images under all weather conditions for applications such as
                                    Agriculture, Forestry & Plantations, Soil Moisture & Hydrology and Flood
                                    mapping.
प्रमोचक राकेट / Launch Vehicle:PSLV-C52/EOS-04 Missionउपग्रह का प्रकार / Type of Satellite:Earth Observationअनुप्रयोग / Application:Earth Observation",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/pslv-c52-eos-04-v4.pdf
112,EOS-03,"Aug 12, 2021","GSLV-F10 /
                                          EOS-03
                                          Mission",GTO (Geosynchronous Transfer Orbit),Earth Observation,Launch unsuccessful,https://www.isro.gov.in/EOS_03.html,"Aug 12, 2021Back to ISRO Timeline",,,,,https://www.isro.gov.in/media_isro/pdf/gslv_f10_eos-03_mission_brochure.pdf
111,CMS-01,"Dec 17, 2020",PSLV-C50/CMS-01,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/mission_PSLV_C50_CMS_01.html,"CMS-01 is a communication satellite envisaged for providing services in
                                    Extended-C Band of the frequency spectrum. The Extended-C Band coverage
                                    will include Indian mainland, Andaman-Nicobar & Lakshadweep Islands.
                                    CMS-01 is the 42nd Communication Satellite of India.
मिशन कालावधि / Mission Life:7 yearsप्रमोचक राकेट / Launch Vehicle:PSLV-C50/CMS-01उपग्रह का प्रकार / Type of Satellite:Communicationनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Communicationकक्षा का प्रकार / Orbit Type:GSO (Geosynchronous Orbit)",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/pslv-c50_cms-01_mission_-_brochure_-_ver_8.pdf
110,EOS-01,"Nov 07, 2020",PSLV-C49/EOS-01,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",,https://www.isro.gov.in/mission_PSLV_C49_EOS_01.html,"EOS-01 is an earth observation satellite, intended for applications in
                                    agriculture, forestry and disaster management support.
प्रमोचक राकेट / Launch Vehicle:PSLV-C49/EOS-01उपग्रह का प्रकार / Type of Satellite:Earth Observationनिर्माता / Manufacturer:ISROस्‍वामी / Owner:ISROअनुप्रयोग / Application:Disaster Management System Earth
                                    Observationकक्षा का प्रकार / Orbit Type:LEO (Low Earth Orbit)",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C49%20EOS-01%20Mission.pdf
109,GSAT-30,"Jan 17, 2020",Ariane-5 VA-251,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_30.html,Back to ISRO Timeline,,,,,
108,RISAT-2BR1,"Dec 11, 2019",PSLV-C48/RISAT-2BR1,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",,https://www.isro.gov.in/RISAT_2BR1.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC48/PSLV-C48RISAT-2BR1Mission.pdf
107,Cartosat-3,"Nov 27, 2019","PSLV-C47 /
                                          Cartosat-3 Mission",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/Cartosat_3.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC47/PSLV_C47LaunchKit_cdr.pdf
106,Chandrayaan2,"Jul 22, 2019","GSLV-Mk
                                          III
                                          - M1 / Chandrayaan-2 Mission",Lunar,Planetary Observation,,https://www.isro.gov.in/Chandrayaan_2.html,"Jul 22,2019",,,,,
105,RISAT-2B,"May 22, 2019",PSLV-C46 Mission,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",,https://www.isro.gov.in/RISAT_2B.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC46/PSLV-C46RISAT2Blaunchkit.pdf
104,EMISAT,"Apr 01, 2019","PSLV-C45/EMISAT
                                          MISSION",SSPO (Sun Synchronous Polar Orbit),,,https://www.isro.gov.in/EMISAT.html,,,,,,
103,GSAT-31,"Feb 06, 2019",Ariane-5 VA-247,GTO (Geosynchronous Transfer Orbit),Communication,,https://www.isro.gov.in/GSAT31.html,"Back to ISRO Timeline
Feb 06, 2019",,,,,https://www.isro.gov.in/media_isro/pdf/GSAT-31Brochure.pdf
102,Microsat-R,"Jan 24, 2019",PSLV-C44,SSPO (Sun Synchronous Polar Orbit),,,https://www.isro.gov.in/Microsat_R.html,"Microsat-R, an imaging satellite was successfully injected into intended orbit of
                                        274 km by PSLV-C44 on January 24, 2019",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV_C44_Broucher.pdf
101,GSAT-7A,"Dec 19, 2018","GSLV-F11 /
                                          GSAT-7A Mission",,Communication,,https://www.isro.gov.in/GSAT_7A.html,"Dec 19, 2018
GSAT-7A is the 35th Indian Communication satellite built by ISRO. GSAT-7A
                                        Spacecraft is configured on ISRO’s standard I-2000 Kg (I-2K) Bus. The
                                        Satellite is built to provide communication capability to the users in
                                        Ku-band over the Indian region.",,,,,
100,GSAT-11 Mission,"Dec 05, 2018",Ariane-5 VA-246,GTO (Geosynchronous Transfer Orbit),Communication,,https://www.isro.gov.in/GSAT_11.html,"Back to ISRO Timeline
Dec 05, 2018",,,,,https://www.isro.gov.in/media_isro/pdf/GSAT-11%20Brochure.pdf
99,HysIS,"Nov 29, 2018","PSLV-C43 /
                                          HysIS Mission",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/HysIS.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLV_C43_HysIS_Brochure.pdf
98,GSAT-29,"Nov 14, 2018","GSLV Mk
                                          III-D2 / GSAT-29 Mission",GTO (Geosynchronous Transfer Orbit),Communication,,https://www.isro.gov.in/GSAT_29.html,"Nov 14,2018",,,,,https://www.isro.gov.in/media_isro/image/media/Missions/GSLV-MK/GSAT29/more/pdf/GSLV%20Mk%20III%20-%20D2%20.pdf
97,IRNSS-1I,"Apr 12, 2018",PSLV-C41/IRNSS-1I,GSO (Geosynchronous Orbit),Navigation,,https://www.isro.gov.in/IRNSS_1I.html,,,,,,
96,GSAT-6A,"Mar 29, 2018","GSLV-F08/GSAT-6A
                                          Mission",GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_6A.html,"Mar 29, 2018",,,,,
95,INS-1C,"Jan 12, 2018","PSLV-C40/Cartosat-2
                                          Series Satellite Mission",SSPO (Sun Synchronous Polar Orbit),Experimental,,https://www.isro.gov.in/INS_1C.html,,,,,,
94,Microsat,"Jan 12, 2018","PSLV-C40/Cartosat-2
                                          Series Satellite Mission",SSPO (Sun Synchronous Polar Orbit),Experimental,,https://www.isro.gov.in/Microsat.html,,,,,,
93,"Cartosat-2 Series
                                             Satellite","Jan 12, 2018","PSLV-C40/Cartosat-2
                                          Series Satellite Mission",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2_PSLVC40.html,,,,,,
92,IRNSS-1H,"Aug 31, 2017","PSLV-C39/IRNSS-1H
                                          Mission",,Navigation,Launch Unsuccessful,https://www.isro.gov.in/IRNSS_1H.html,,,,,,
91,GSAT-1,"Jun 29, 2017",Ariane-5 VA-238,GTO (Geosynchronous Transfer Orbit),Communication,,https://www.isro.gov.in/GSAT_17.html,"June 29, 2017Back to ISRO Timeline",,,,,
