sl_no,name,launch_date,launch_vehicle,orbit_type,application,remarks,details_url,description,update_summary,launch_pad,satellite,navic_context,pdf_brochure_url
90,"Cartosat-2 Series
                                             Satellite","Jun 23, 2017","PSLV-C38
                                          / Cartosat-2 Series Satellite",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2_PSLVC38.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C38.pdf
89,GSAT-19,"Jun 05, 2017","GSLV Mk
                                          III-D1/GSAT-19 Mission",GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_19.html,"Jun 05,2017",,,,,https://www.isro.gov.in/media_isro/image/media/Missions/GSLV-MK/GSAT19/more/pdf/GSLV_Mark_III_D1.pdf
88,GSAT-9,"May 05, 2017",GSLV-F09 / GSAT-9,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_9.html,"May 05, 2017",,,,,
87,Cartosat -2 Series Satellite,"Feb 15, 2017","PSLV-C37
                                          / Cartosat -2 Series Satellite",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2_PSLVC37.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C37.pdf
86,INS-1A,"Feb 15, 2017","PSLV-C37
                                          / Cartosat -2 Series Satellite",SSPO (Sun Synchronous Polar Orbit),Experimental,,https://www.isro.gov.in/INS_1A.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C37.pdf
85,INS-1B,"Feb 15, 2017","PSLV-C37
                                          / Cartosat -2 Series Satellite",SSPO (Sun Synchronous Polar Orbit),Experimental,,https://www.isro.gov.in/INS_1B.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C37.pdf
84,RESOURCESAT-2A,"Dec 07, 2016","PSLV-C36 /
                                          RESOURCESAT-2A",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/RESOURCESAT_2A.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLV-C36.pdf
83,GSAT-18,"Oct 06, 2016",Ariane-5 VA-231,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_18.html,"October 06, 2016Back to ISRO Timeline
",,,,,https://www.isro.gov.in/media_isro/pdf/GSAT%2018%20-%20Brochure.pdf
82,SCATSAT-1,"Sep 26, 2016","PSLV-C35 /
                                          SCATSAT-1",SSPO (Sun Synchronous Polar Orbit),Climate & Environment,,https://www.isro.gov.in/SCATSAT_1.html,,,,,,
81,INSAT-3DR,"Sep 08, 2016","GSLV-F05 /
                                          INSAT-3DR",GSO (Geosynchronous Orbit),"Climate & Environment, Disaster Management System",,https://www.isro.gov.in/INSAT_3DR.html,"Sep 08, 2016",,,,,
80,"CARTOSAT-2 Series
                                             Satellite","Jun 22, 2016","PSLV-C34
                                          / CARTOSAT-2 Series Satellite",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2_PSLVC34.html,,,,,,
79,IRNSS-1G,"Apr 28, 2016",PSLV-C33/IRNSS-1G,GEO,Navigation,,https://www.isro.gov.in/IRNSS_1G.html,"This is the thirty-fourth consecutively successful
                                        mission of PSLV, repeatedly proving its reliability and versatility.",,,,,https://www.isro.gov.in/media_isro/image/media/Missions/PSLV/more/PSLV33/publication_pslv33.pdf
78,IRNSS-1F,"Mar 10, 2016",PSLV-C32/IRNSS-1F,GEO,Navigation,,https://www.isro.gov.in/IRNSS_1F.html,"IRNSS-1F is the sixth navigation satellite of the seven satellites constituting
                                        the Indian Regional Navigation Satellite System (IRNSS) space segment. Its
                                        predecessors, IRNSS-1A, 1B, 1C, 1D and 1E were successfully launched by
                                        PSLV-C22, PSLV-C24, PSLV-C26, PSLV-C27 and PSLV-C31 in July 2013, April 2014,
                                        October 2014, March 2015 and January 2016 respectively. All the five satellites
                                        are functioning satisfactorily from their designated orbital positions.
IRNSS-1F has a lift-off mass of 1425 kg. The configuration of IRNSS-1F is similar
                                    to that of IRNSS-1A, 1B, 1C, 1D and 1E. The two solar arrays of IRNSS-1F
                                    consisting of Ultra Triple Junction solar cells generate about 1660 Watts of
                                    electrical power. Sun and Star sensors as well as gyroscopes provide orientation
                                    reference for the satellite. Special thermal control schemes have been designed
                                    and implemented for some of the critical elements such as atomic clocks. The
                                    Attitude and Orbit Control System (AOCS) of IRNSS-1F maintains the satellite's
                                    orientation with the help of reaction wheels, magnetic torques and thrusters.
                                    Its propulsion system consists of a Liquid Apogee Motor (LAM) and thrusters.
IRNSS -1F carries two types of payloads – navigation payload and ranging payload.
                                    The navigation payload of IRNSS-1F transmits navigation service signals to the
                                    users. This payload is operating in L5-band and S-band. A highly accurate
                                    Rubidium atomic clock is part of the navigation payload of the satellite. The
                                    ranging payload of IRNSS-1F consists of a C-band transponder, which facilitates
                                    accurate determination of the range of the satellite. IRNSS-1F also carries
                                    Corner Cube Retro Reflectors for laser ranging.
IRNSS-1F was launched by PSLV-C32 into a sub Geosynchronous Transfer Orbit (sub
                                    GTO) on March 10, 2016 at 16:01 hrs (IST) from Satish Dhawan Space Centre (SDSC)
                                    SHAR, Sriharikota.","IRNSS-1F has a lift-off mass of 1425 kg. The configuration of IRNSS-1F is similar
                                    to that of IRNSS-1A, 1B, 1C, 1D and 1E. The two solar arrays of IRNSS-1F
                                    consisting of Ultra Triple Junction solar cells generate about 1660 Watts of
                                    electrical power. Sun and Star sensors as well as gyroscopes provide orientation
                                    reference for the satellite. Special thermal control schemes have been designed
                                    and implemented for some of the critical elements such as atomic clocks. The
                                    Attitude and Orbit Control System (AOCS) of IRNSS-1F maintains the satellite's
                                    orientation with the help of reaction wheels, magnetic torques and thrusters.
                                    Its propulsion system consists of a Liquid Apogee Motor (LAM) and thrusters.
IRNSS -1F carries two types of payloads – navigation payload and ranging payload.
                                    The navigation payload of IRNSS-1F transmits navigation service signals to the
                                    users. This payload is operating in L5-band and S-band. A highly accurate
                                    Rubidium atomic clock is part of the navigation payload of the satellite. The
                                    ranging payload of IRNSS-1F consists of a C-band transponder, which facilitates
                                    accurate determination of the range of the satellite. IRNSS-1F also carries
                                    Corner Cube Retro Reflectors for laser ranging.
IRNSS-1F was launched by PSLV-C32 into a sub Geosynchronous Transfer Orbit (sub
                                    GTO) on March 10, 2016 at 16:01 hrs (IST) from Satish Dhawan Space Centre (SDSC)
                                    SHAR, Sriharikota.",,,,https://www.isro.gov.in/media_isro/image/media/Missions/PSLV/more/PSLV32/publication_pslv32.pdf
77,IRNSS-1E,"Jan 20, 2016",PSLV-C31/IRNSS-1E,GSO (Geosynchronous Orbit),Navigation,,https://www.isro.gov.in/IRNSS_1E.html,,,,,,https://www.isro.gov.in/media_isro/image/media/Missions/PSLV/more/PSLV31/publication_PSLV31.pdf
76,GSAT-15,"Nov 11, 2015",Ariane-5 VA-227,GEO,"Communication, Navigation",,https://www.isro.gov.in/GSAT_15.html,"Jul 10, 2015Back to ISRO Timeline",,,,,
75,Astrosat,"Sep 28, 2015","PSLV-C30/AstroSat
                                          MISSION",,Space Science,,https://www.isro.gov.in/Astrosat_Spacecraft.html,"AstroSat is India’s first dedicated Space Astronomy Observatory launched into a 650-km, 6° inclination orbit on September 28, 2015, with a lift-off mass of 1515 kg, by PSLV-C30 (XL) rocket from Satish Dhawan Space Centre Sriharikota. AstroSat carries a total of five scientific payloads enabling imaging, studying temporal and spectral properties of galactic and extra- galactic cosmic sources in a wide range of wavelengths on a common platform.
The unique feature of this observatory is its capability for carrying out broad band simultaneous multi-wavelength observation going from far ultra violet to gamma rays. UVIT has the highest angular resolution of 1.5 arc sec which is 3 times better than the next best UV telescope (GALEX-Galaxy evolution explorer) operational today. LAXPC has the highest collecting area in comparison to any other X-ray detector till today. CZTI possesses a unique capability of measuring X-ray polarization and also acts as an open detector beyond 100 keV.
ISRO enabled Indian academic institutions Tata Institute of Fundamental Research (TIFR) Mumbai, Indian Institute of Astrophysics (IIA) Bangalore, Inter University Centre for Astronomy &Astrophysics (IUCAA) Pune and Physical research laboratory (PRL) Ahmedabad

","ISRO enabled Indian academic institutions Tata Institute of Fundamental Research (TIFR) Mumbai, Indian Institute of Astrophysics (IIA) Bangalore, Inter University Centre for Astronomy &Astrophysics (IUCAA) Pune and Physical research laboratory (PRL) Ahmedabad

",,,,
74,GSAT-6,"Aug 27, 2015",GSLV-D6,GTO (Geosynchronous Transfer Orbit),Communication,,https://www.isro.gov.in/GSAT_6.html,,,,,,https://www.isro.gov.in/media_isro/pdf/GSLVD6/publication_gslvd6.pdf
73,IRNSS-1D,"Mar 28, 2015",PSLV-C27/IRNSS-1D,GSO (Geosynchronous Orbit),Navigation,,https://www.isro.gov.in/IRNSS_1D.html,,,,,,
72,"Crew module Atmospheric Re-entry
                                             Experiment (CARE)","Dec 18, 2014","LVM-3/CARE
                                          Mission",,Experimental,,https://www.isro.gov.in/CARE.html,"Dec 18,2014",,,,,https://www.isro.gov.in/media_isro/pdf/LVM3-brochure.pdf
71,GSAT-16,"Dec 07, 2014",Ariane-5 VA-221,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_16.html,"Apr 04, 2014Back to ISRO Timeline",,,,,
70,IRNSS-1C,"Oct 16, 2014",PSLV-C26/IRNSS-1C,GEO,Navigation,,https://www.isro.gov.in/IRNSS_1C.html,,,,,,
69,IRNSS-1B,"Apr 04, 2014",PSLV-C24/IRNSS-1B,GSO (Geosynchronous Orbit),Navigation,,https://www.isro.gov.in/IRNSS_1B.html,,,,,,
68,GSAT-14,"Jan 05, 2014",GSLV-D5/GSAT-14,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_14.html,"Jan 05, 2014",,,,,
67,"Mars Orbiter Mission
                                             Spacecraft","Nov 05, 2013",PSLV-C25,Martian,Planetary Observation,,https://www.isro.gov.in/MarsOrbiterMissionSpacecraft.html,"Mars Orbiter Mission (MOM), India's first interplanetary mission to planet Mars was launchedonboard PSLV-C25 on November 05, 2013. ISRO has become the fourth space agency to successfully send a spacecraft to Mars orbit.Though the designed mission life is 6 months, MOM completed 7 years in its orbit on Sept 24, 2021.
The objectives of this mission are primarily technological and include design, realisation and launch of a Mars Orbiter spacecraft capable of operating with sufficient autonomy during the journey phase; Mars orbit insertion / capture and in-orbit phase around Mars.   MOM carries five scientific payloads to study the Martian surface features, morphology, mineralogy and Martian atmosphere.
Mars continues to be an object of keen interest to scientists in the context of planetary evolution and extra-terrestrial life. Based on our understanding of Mars, which was thought to be probably a warm and wet planet earlier, is now seen to be dry with a thin atmosphere. How this evolution has taken place is still a topic of research. In this backdrop, the Indian Mars Orbiter Mission carried the following five scientific payloads:



The main objective of the Mars Colour camera therefore is:
The salient features of this instrument are given below: -


The Primary science objective of this payload is to detect and measure methane concentration in Martian atmosphere (if it does exist) under clear sky conditions.Other studies which are possible are:
The instrument features are given below: -


This spectrometer operates in the thermal infrared (TIR) region (7 micron to 13 micron). TIS has been configured with an un-cooled micro-bolometer array that saves significantly in terms of weight and power when compared to a cooled IR detector. This payload is developed by Space Applications Centre, Ahmedabad.
The instrument features are:


MENCA, a quadrupole mass spectrometer, consists of a filament, detectors and associated electronics system. The detectors being used in MENCA are Channel Electron Multiplier (CEM) and Faraday Cup (FC). A suitable combination of Radio Frequency and DC voltages are applied to the alternate pairs of quadrupole rods to accomplish the mass separation and thereby the determination of partial pressure of species. Also, MENCA has an in-built pressure gauge for the measurement of total pressure. In addition to acquiring the mass spectra in a specified mass range (which can be varied), the instrument has a provision to study the time-evolution of a set of selectable species in the trend mode of operation. The dynamic range of the instrument is in the order of 1010.



Scientific analysis of the data being received from the Mars Orbiter spacecraft is in progress. Scientific Data archived at ISSDC is made available to user communities.","

Scientific analysis of the data being received from the Mars Orbiter spacecraft is in progress. Scientific Data archived at ISSDC is made available to user communities.",,,,
66,GSAT-7,"Aug 30, 2013",Ariane-5 VA-215,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_7.html,,,,,,
65,INSAT-3D,"Jul 26, 2013",Ariane-5 VA-214,GSO (Geosynchronous Orbit),"Climate & Environment, Disaster Management System",,https://www.isro.gov.in/INSAT_3D.html,Back to ISRO Timeline,,,,,
64,IRNSS-1A,"Jul 01, 2013",PSLV-C22/IRNSS-1A,GSO (Geosynchronous Orbit),Navigation,,https://www.isro.gov.in/IRNSS_1A.html,,,,,,
63,SARAL,"Feb 25, 2013",PSLV-C20/SARAL,SSPO (Sun Synchronous Polar Orbit),"Climate & Environment, Earth Observation",,https://www.isro.gov.in/SARAL.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/publication_PSLVC20.pdf
62,GSAT-10,"Sep 29, 2012",Ariane-5 VA-209,GEO,"Communication, Navigation",,https://www.isro.gov.in/GSAT_10.html,Back to ISRO Timeline,,,,,
61,RISAT-1,"Apr 26, 2012",PSLV-C19/RISAT-1,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/RISAT_1.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/publication_PSLVC19.pdf
60,Megha-Tropiques,"Oct 12, 2011",PSLV-C18/Megha-Tropiques,SSPO (Sun Synchronous Polar Orbit),"Climate & Environment, Earth Observation",,https://www.isro.gov.in/Megha_Tropiques.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLVC18/publication.pdf
59,GSAT-12,"Jul 15, 2011",PSLV-C17/GSAT-12,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_12.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLVC17/publication_pslvc17.pdf
58,GSAT-8,"May 21, 2011",Ariane-5 VA-202,GEO,"Communication, Navigation",,https://www.isro.gov.in/GSAT_8.html,Back to ISRO Timeline,,,,,
57,RESOURCESAT-2,"Apr 20, 2011",PSLV-C16/RESOURCESAT-2,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/RESOURCESAT_2.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLVC16/publication_pslvc16.pdf
56,YOUTHSAT,"Apr 20, 2011",PSLV-C16/RESOURCESAT-2,SSPO (Sun Synchronous Polar Orbit),Student Satellite,,https://www.isro.gov.in/YOUTHSAT.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLVC16/publication_pslvc16.pdf
55,GSAT-5P,"Dec 25, 2010","GSLV-F06 /
                                          GSAT-5P",GSO (Geosynchronous Orbit),Communication,Launch Unsuccessful,https://www.isro.gov.in/GSAT_5P.html,"Dec 25, 2010",,,,,https://www.isro.gov.in/media_isro/pdf/GSLVF06/publication_gslvf06.pdf
54,CARTOSAT-2B,"Jul 12, 2010",PSLV-C15/CARTOSAT-2B,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2B.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLVC15/pslvc15_brochr.pdf
53,GSAT-4,"Apr 15, 2010",GSLV-D3 / GSAT-4,GSO (Geosynchronous Orbit),Communication,Launch Unsuccessful,https://www.isro.gov.in/GSAT_4.html,"Apr 15, 2010",,,,,
52,Oceansat-2,"Sep 23, 2009","PSLV-C14 /
                                          OCEANSAT-2",SSPO (Sun Synchronous Polar Orbit),"Climate & Environment, Earth Observation",,https://www.isro.gov.in/Oceansat_2.html,,,,,,https://www.isro.gov.in/media_isro/pdf/PSLVC14/pslvc14_brochr.pdf
51,RISAT-2,"Apr 20, 2009","PSLV-C12 /
                                          RISAT-2",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/RISAT_2.html,,,,,,
50,Chandrayaan-1,"Oct 22, 2008",PSLV-C11,Lunar,Planetary Observation,,https://www.isro.gov.in/Chandrayaan_1.html,,,,,,https://www.isro.gov.in/media_isro/pdf/chandrayaan/PSLV_C11_PUBLICATION.pdf
49,IMS-1,"Apr 28, 2008","PSLV-C9 /
                                          CARTOSAT
                                          – 2A",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IMS_1.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Cartosat-2A/CARTOSAT_2A_PUBLICATION.pdf
48,"CARTOSAT –
                                             2A","Apr 28, 2008","PSLV-C9 /
                                          CARTOSAT – 2A",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2A.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Cartosat-2A/CARTOSAT_2A_PUBLICATION.pdf
47,INSAT-4CR,"Sep 02, 2007","GSLV-F04 /
                                          INSAT-4CR",GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_4CR.html,"Sep 02, 2007",,,,,https://www.isro.gov.in/media_isro/pdf/Insat-4CR/INSAT_4CR_PUBLICATION.pdf
46,INSAT-4B,"Mar 12, 2007",Ariane5,GSO (Geosynchronous Orbit),Communication,"INSAT-4B has undergone post mission disposal (PMD) at the end of its
                                       life followed by decommissioning on 24 January 2022",https://www.isro.gov.in/INSAT_4B.html,Back to ISRO Timeline,,,,,
45,CARTOSAT-2,"Jan 10, 2007","PSLV-C7 /
                                          CARTOSAT-2 / SRE-1",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_2.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC7/publication.pdf
44,SRE-1,"Jan 10, 2007","PSLV-C7 /
                                          CARTOSAT-2 / SRE-1",SSPO (Sun Synchronous Polar Orbit),Experimental,,https://www.isro.gov.in/SRE_1.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC7/publication.pdf
43,INSAT-4C,"Jul 10, 2006","GSLV-F02 /
                                          INSAT-4C",GSO (Geosynchronous Orbit),Communication,Launch Unsuccessful,https://www.isro.gov.in/INSAT_4C.html,"Jul 10, 2006",,,,,https://www.isro.gov.in/media_isro/pdf/Missions/GSLVF02/GSLV-F02.pdf
42,INSAT-4A,"Dec 22, 2005",Ariane5-V169,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_4A.html,Back to ISRO Timeline,,,,,
41,CARTOSAT-1,"May 05, 2005",PSLV-C6/CARTOSAT-1/HAMSAT,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/CARTOSAT_1.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC6/publication.pdf
40,HAMSAT,"May 05, 2005",PSLV-C6/CARTOSAT-1/HAMSAT,SSPO (Sun Synchronous Polar Orbit),Communication,,https://www.isro.gov.in/HAMSAT.html,,,,,,https://www.isro.gov.in/media_isro/pdf/Missions/PSLVC6/publication.pdf
39,EDUSAT,"Sep 20, 2004","GSLV-F01 /
                                          EDUSAT (GSAT-3)",GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/EDUSAT.html,"Sep 20, 2004",,,,,
38,IRS-P6 / RESOURCESAT-1,"Oct 17, 2003","PSLV-C5
                                          /RESOURCESAT-1",SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/RESOURCESAT_1.html,,,,,,
37,INSAT-3E,"Sep 28, 2003",Ariane5-V162,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_3E.html,Back to ISRO Timeline,,,,,
36,GSAT-2,"May 08, 2003",GSLV-D2 / GSAT-2,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_2.html,"May 08, 2003",,,,,
35,INSAT-3A,"Apr 10, 2003",Ariane5-V160,GSO (Geosynchronous Orbit),"Climate & Environment, Communication",,https://www.isro.gov.in/INSAT_3A.html,Back to ISRO Timeline,,,,,
34,KALPANA-1,"Sep 12, 2002","PSLV-C4
                                          /KALPANA-1",GSO (Geosynchronous Orbit),"Climate & Environment, Communication",,https://www.isro.gov.in/KALPANA_1.html,,,,,,
33,INSAT-3C,"Jan 24, 2002",Ariane5-V147,GSO (Geosynchronous Orbit),"Climate & Environment, Communication",,https://www.isro.gov.in/INSAT_3C.html,Back to ISRO Timeline,,,,,
32,"The Technology Experiment Satellite
                                             (TES)","Oct 22, 2001",PSLV-C3 / TES,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/TES.html,,,,,,
31,GSAT-1,"Apr 18, 2001",GSLV-D1 / GSAT-1,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/GSAT_1.html,"Apr 18, 2001",,,,,
30,INSAT-3B,"Mar 22, 2000",Ariane-5G,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_3B.html,"Back to ISRO
                                        Timeline",,,,,
29,Oceansat(IRS-P4),"May 26, 1999",PSLV-C2/IRS-P4,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/Oceansat(IRS_P4).html,,,,,,
28,INSAT-2E,"Apr 03, 1999",Ariane-42P H10-3,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_2E.html,Back to ISRO Timeline,,,,,
27,IRS-1D,"Sep 29, 1997",PSLV-C1 / IRS-1D,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IRS_1D.html,,,,,,
26,INSAT-2D,"Jun 04, 1997",Ariane-44L H10-3,GSO (Geosynchronous Orbit),Communication,Failed in Orbit,https://www.isro.gov.in/INSAT_2D.html,Back to ISRO Timeline,,,,,
25,IRS-P3,"Mar 21, 1996",PSLV-D3 / IRS-P3,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IRS_P3.html,,,,,,
24,IRS-1C,"Dec 28, 1995",Molniya,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IRS_1C.html,,,,,,
23,INSAT-2C,"Dec 07, 1995",Ariane-44L H10-3,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_2C.html,,,,,,
22,IRS-P2,"Oct 15, 1994",PSLV-D2,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IRS_P2.html,"Back to ISRO Timeline
Mission completed during 1997 after serving for 3 years.",,,,,
21,SROSS-C2,"May 04, 1994",ASLV-D4,,Experimental,,https://www.isro.gov.in/SROSS_C2.html,"May 05,1994Back to ISRO Timeline",,,,,
20,IRS-1E,"Sep 20, 1993",PSLV-D1,LEO (Low Earth Orbit),Earth Observation,Launch Unsuccessful,https://www.isro.gov.in/IRS_1E.html,"Apr 18, 2001Back to ISRO Timeline",,,,,
19,INSAT-2B,"Jul 23, 1993",Ariane-44L H10+,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_2B.html,Back to ISRO Timeline,,,,,
18,INSAT-2A,"Jul 10, 1992",Ariane-44L H10,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_2A.html,Back to ISRO Timeline,,,,,
17,SROSS-C,"May 20, 1992",ASLV-D3,,Experimental,,https://www.isro.gov.in/SROSS_C.html,"May 20,1992Back to ISRO Timeline",,,,,
16,IRS-1B,"Aug 29, 1991",Vostok,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IRS_1B.html,"Back to ISRO
                                            Timeline",,,,,
15,INSAT-1D,"Jun 12, 1990",Delta 4925,GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_1D.html,Back to ISRO Timeline,,,,,
14,INSAT-1C,"Jul 22, 1988",Ariane-3,GSO (Geosynchronous Orbit),Communication,Partial Failure in Orbit,https://www.isro.gov.in/INSAT_1C.html,Back to ISRO Timeline,,,,,
13,SROSS-2,"Jul 13, 1988",ASLV-D2,,"Earth Observation, Experimental",Launch Unsuccessful,https://www.isro.gov.in/SROSS_2.html,"Jul 13,1988Back to ISRO Timeline",,,,,
12,IRS-1A,"Mar 17, 1988",Vostok,SSPO (Sun Synchronous Polar Orbit),Earth Observation,,https://www.isro.gov.in/IRS_1A.html,Back to ISRO Timeline,,,,,
11,SROSS-1,"Mar 24, 1987",ASLV-D1,,Experimental,Launch Unsuccessful,https://www.isro.gov.in/SROSS_1.html,"Mar 24,1987Back to ISRO Timeline",,,,,
10,INSAT-1B,"Aug 30, 1983",Shuttle [PAM-D],GSO (Geosynchronous Orbit),Communication,,https://www.isro.gov.in/INSAT_1B.html,Back to ISRO Timeline,,,,,
9,Rohini Satellite RS-D2,"Apr 17, 1983",SLV-3,LEO (Low Earth Orbit),Earth Observation,,https://www.isro.gov.in/RohiniSatellite_RS_D2.html,"Apr 17,1983Back to ISRO Timeline",,,,,
8,INSAT-1A,"Apr 10, 1982",Delta,GSO (Geosynchronous Orbit),Communication,Failed in Orbit,https://www.isro.gov.in/INSAT_1A.html,Back to ISRO Timeline,,,,,
7,Bhaskara-II,"Nov 20, 1981",C-1 Intercosmos,LEO (Low Earth Orbit),"Earth Observation, Experimental",,https://www.isro.gov.in/Bhaskara_II.html,"Apr 17,1983Back to ISRO Timeline",,,,,
6,APPLE,"Jun 19, 1981",Ariane -1(V-3),GSO (Geosynchronous Orbit),"Communication, Experimental",,https://www.isro.gov.in/APPLE.html,Back to ISRO Timeline,,,,,
5,Rohini Satellite RS-D1,"May 31, 1981",SLV-3D1,LEO (Low Earth Orbit),Earth Observation,,https://www.isro.gov.in/RohiniSatellite_RS_D1.html,"May 31,1981Back to ISRO Timeline",,,,,
4,Rohini Satellite RS-1,"Jul 18, 1980",SLV-3E2,,,,https://www.isro.gov.in/RohiniSatellite_RS_1.html,"Jul 18,1980Back to ISRO
                                            Timeline",,,,,
3,"Rohini Technology Payload
                                             (RTP)","Aug 10, 1979",SLV-3E1,,,Launch Unsuccessful,https://www.isro.gov.in/RohiniTechnologyPayload.html,"Aug 10,1979",,,,,
2,Bhaskara-I,"Jun 07, 1979",C-1Intercosmos,LEO (Low Earth Orbit),"Earth Observation, Experimental",,https://www.isro.gov.in/Bhaskara_I.html,Back to ISRO Timeline,,,,,
1,Aryabhata,"Apr 19, 1975",C-1 Intercosmos,,Experimental,,https://www.isro.gov.in/aryabhata_1.html,Back to ISRO Timeline,,,,,
